Imperativ,Infinitiv,Presens,Preteritum,Supinum,Engelsk översättning,Acceptable answers,Attempts,Correct
var,vara,är,var,varit,be,be|to be,0,0
ha,ha,har,hade,haft,have,have|to have,0,0
gör,göra,gör,gjorde,gjort,do / make,do|to do|make|to make,0,0
säg,säga,säger,sa,sagt,say,say|to say,1,1
–,kunna,kan,kunde,kunnat,can / be able to,can|to can|be able to|to be able to,0,0
få,få,får,fick,fått,get / may,get|to get|may|to may,0,0
gå,gå,går,gick,gått,go / walk,go|to go|walk|to walk,0,0
kom,komma,kommer,kom,kommit,come,come|to come,0,0
se,se,ser,såg,sett,see,see|to see,0,0
ta,ta,tar,tog,tagit,take,take|to take,1,1
bli,bli,blir,blev,blivit,become,become|to become,0,0
ge,ge,ger,gav,gett,give,give|to give,1,1
vet,veta,vet,visste,vetat,know,know|to know,0,0
tänk,tänka,tänker,tänkte,tänkt,think,think|to think,0,0
känn,känna,känner,kände,känt,feel,feel|to feel,0,0
låt,låta,låter,lät,låtit,let,let|to let,1,0
håll,hålla,håller,höll,hållit,hold,hold|to hold,0,0
lev,leva,lever,levde,levt,live,live|to live,0,0
fråga,fråga,frågar,frågade,frågat,ask,ask|to ask,0,0
ställ,ställa,ställer,ställde,ställt,place,place|to place,0,0
visa,visa,visar,visade,visat,show,show|to show,0,0
spela,spela,spelar,spelade,spelat,play,play|to play,0,0
tro,tro,tror,trodde,trott,believe,believe|to believe,0,0
ligg,ligga,ligger,låg,legat,lie,lie|to lie,0,0
stå,stå,står,stod,stått,stand,stand|to stand,0,0
tyck,tycka,tycker,tyckte,tyckt,like / think,like|to like|think|to think,0,0
mena,mena,menar,menade,menat,mean,mean|to mean,0,0
sätt,sätta,sätter,satte,satt,put,put|to put,0,0
hitta,hitta,hittar,hittade,hittat,find,find|to find,0,0
behöv,behöva,behöver,behövde,behövt,need,need|to need,0,0
börja,börja,börjar,började,börjat,begin,begin|to begin,0,0
försök,försöka,försöker,försökte,försökt,try,try|to try,0,0
använd,använda,använder,använde,använt,use,use|to use,0,0
hjälp,hjälpa,hjälper,hjälpte,hjälpt,help,help|to help,0,0
tala,tala,talar,talade,talat,speak,speak|to speak,0,0
följ,följa,följer,följde,följt,follow,follow|to follow,0,0
lämna,lämna,lämnar,lämnade,lämnat,leave,leave|to leave,0,0
träffa,träffa,träffar,träffade,träffat,meet,meet|to meet,0,0
skriv,skriva,skriver,skrev,skrivit,write,write|to write,0,0
läs,läsa,läser,läste,läst,read,read|to read,0,0
verka,verka,verkar,verkade,verkat,seem,seem|to seem,0,0
delta,delta,deltar,deltog,deltagit,participate,participate|to participate,0,0
ändra,ändra,ändrar,ändrade,ändrat,change,change|to change,0,0
fortsätt,fortsätta,fortsätter,fortsatte,fortsatt,continue,continue|to continue,0,0
